,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
0,Nanortalik,92,GL,1554227791,93,60.14,-45.24,274.069,11.56
1,Qaanaaq,0,GL,1554227745,74,77.48,-69.36,255.119,3.76
2,Hermanus,20,ZA,1554227157,79,-34.42,19.24,291.92,4.02
3,Tasiilaq,90,GL,1554223800,85,65.61,-37.64,268.15,9.3
4,Butaritari,76,KI,1554227692,100,3.07,172.79,298.269,2.71
5,Voh,44,NC,1554227793,100,-20.95,164.69,298.369,4.36
6,Albany,75,US,1554227375,23,42.65,-73.75,282.11,9.3
7,Mataura,0,NZ,1554227405,91,-46.19,168.86,279.26,1.56
8,Jamestown,0,AU,1554227680,76,-33.21,138.6,281.369,2.26
9,Rikitea,92,PF,1554227551,100,-23.12,-134.97,297.419,7.06
10,Hobart,0,AU,1554227356,58,-42.88,147.33,287.59,3.6
11,Ahipara,56,NZ,1554227724,100,-35.17,173.16,287.519,4.51
12,Matara,75,PE,1554224400,54,-13.74,-72.9,286.15,1.06
13,Barra do Garcas,12,BR,1554227795,54,-15.89,-52.26,306.469,2.26
14,Marawi,68,PH,1554227173,83,8.0,124.29,299.26,1.79
15,Barrow,0,AR,1554227684,48,-38.31,-60.23,297.119,8.76
16,Ushuaia,20,AR,1554224400,62,-54.81,-68.31,284.15,10.3
17,Coquimbo,75,CL,1554224400,72,-29.95,-71.34,292.15,2.6
18,Grindavik,0,IS,1554227515,100,63.84,-22.43,274.09,7.2
19,Arraial do Cabo,20,BR,1554224400,45,-22.97,-42.02,301.67,2.6
20,Tuatapere,20,NZ,1554227405,91,-46.13,167.69,279.26,2.01
21,Krasnyy Kut,48,RU,1554227797,61,47.1,40.67,281.969,5.26
22,Bluff,0,AU,1554227668,69,-23.58,149.07,292.769,4.66
23,Lorengau,76,PG,1554227724,96,-2.02,147.27,301.719,4.96
24,Severo-Kurilsk,88,RU,1554227712,99,50.68,156.12,272.469,8.36
25,Coihaique,40,CL,1554224400,55,-45.58,-72.07,288.1,3.1
26,Laguna,75,MX,1554223200,14,27.52,-110.01,299.15,4.1
27,Norman Wells,75,CA,1554224400,60,65.28,-126.83,260.15,8.2
28,Kodinsk,92,RU,1554227798,90,58.6,99.18,274.119,3.46
29,Saint-Philippe,1,CA,1554227643,31,45.36,-73.48,279.24,6.7
30,Itigi,48,TZ,1554227799,89,-5.7,34.5,292.319,1.66
31,Hasaki,20,JP,1554227677,55,35.73,140.83,273.64,2.6
32,Sao Paulo de Olivenca,0,BR,1554227799,51,-3.38,-68.87,308.069,0.91
33,Male,12,UA,1554227799,60,50.74,33.7,276.569,5.11
34,Port-Cartier,20,CA,1554227603,90,50.03,-66.88,273.89,7.2
35,Trelew,0,AR,1554227648,25,-43.25,-65.31,298.219,7.21
36,Geraldton,90,CA,1554225060,60,49.72,-86.95,277.15,9.3
37,Cape Town,0,ZA,1554227591,49,-33.93,18.42,292.58,5.1
38,Paracuru,75,BR,1554226688,70,-3.41,-39.03,301.56,5.7
39,Port Alfred,48,ZA,1554227642,81,-33.59,26.89,291.48,1.79
40,Cabedelo,40,BR,1554224400,70,-6.97,-34.84,304.15,5.7
41,Chuy,32,UY,1554227557,82,-33.69,-53.46,300.319,3.31
42,Adrar,0,DZ,1554224400,15,27.87,-0.29,304.15,2.1
43,Punta Arenas,40,CL,1554226949,50,-53.16,-70.91,286.04,13.4
44,Hofn,0,IS,1554227717,100,64.25,-15.21,273.569,8.41
45,Abu Dhabi,68,AE,1554224400,69,24.47,54.37,299.2,3.6
46,Grants,1,US,1554226500,28,35.15,-107.85,286.15,3.6
47,Blackwater,40,GB,1554227786,70,51.33,-0.78,279.66,4.6
48,Dikson,32,RU,1554227666,98,73.51,80.55,268.219,11.71
49,Zhuanghe,0,CN,1554227803,100,39.7,122.97,275.119,1.21
50,Lebu,0,ET,1554227691,70,8.96,38.73,285.719,1.16
51,Tautira,75,PF,1554227546,83,-17.73,-149.15,299.99,6.7
52,Verkh-Usugli,0,RU,1554227804,37,52.7,115.17,268.569,3.01
53,Ponta do Sol,20,BR,1554227715,92,-20.63,-46.0,298.669,1.96
54,Bathsheba,20,BB,1554224400,55,13.22,-59.52,303.15,11.8
55,Whitehorse,20,CA,1554227535,68,60.72,-135.06,273.97,1.0
56,Avarua,8,CK,1554224400,83,-21.21,-159.78,299.15,6.7
57,Santa Isabel do Rio Negro,76,BR,1554227806,91,-0.41,-65.02,300.319,0.91
58,Vaini,0,IN,1554227703,82,15.34,74.49,295.119,1.61
59,Sept-Iles,20,CA,1554227305,56,50.2,-66.38,273.89,7.2
60,Salalah,20,OM,1554223800,74,17.01,54.1,300.15,3.1
61,Kodiak,20,US,1554227225,70,39.95,-94.76,280.18,4.1
62,Saint Anthony,90,US,1554227415,60,43.97,-111.68,279.77,2.6
63,Coachella,1,US,1554227666,10,33.68,-116.18,295.24,3.1
64,Mahebourg,20,MU,1554227640,78,-20.41,57.7,298.75,3.31
65,Oranjemund,0,ZA,1554227808,90,-28.55,16.43,288.419,2.86
66,Mackenzie,1,CA,1554224400,53,55.34,-123.09,273.15,1.5
67,Castro,75,CL,1554224400,67,-42.48,-73.76,288.15,3.6
68,Homer,90,US,1554227436,93,59.64,-151.54,275.95,2.11
69,Paamiut,92,GL,1554227808,87,61.99,-49.67,274.669,24.71
70,Yar-Sale,8,RU,1554227809,76,66.83,70.83,266.169,5.86
71,Fukue,20,JP,1554227670,56,35.03,136.69,277.27,8.2
72,Torbay,20,CA,1554227600,37,47.66,-52.73,276.22,13.4
73,Kavieng,48,PG,1554227810,99,-2.57,150.8,302.119,4.76
74,Bage,0,NG,1554227810,16,10.95,11.38,306.569,3.66
75,Bredasdorp,36,ZA,1554227157,79,-34.53,20.04,290.37,4.02
76,Yellowknife,20,CA,1554227247,71,62.45,-114.38,258.72,6.7
77,Kaitangata,8,NZ,1554227394,76,-46.28,169.85,279.82,1.34
78,Mehamn,75,NO,1554223800,85,71.03,27.85,273.15,3.6
79,Faanui,0,PF,1554227811,100,-16.48,-151.75,302.169,5.01
80,Nikolskoye,0,RU,1554227440,51,59.7,30.79,275.19,1.0
81,Sale,75,GB,1554227771,75,53.42,-2.32,278.59,1.5
82,Saint-Marc,68,HT,1554227812,54,19.1,-72.7,303.369,0.21
83,Cidreira,20,BR,1554227743,76,-30.17,-50.22,301.819,1.21
84,Yulara,0,AU,1554224400,23,-25.24,130.99,290.15,3.1
85,Cherskiy,92,RU,1554227667,81,68.75,161.3,271.469,3.31
86,Meulaboh,48,ID,1554227658,100,4.14,96.13,300.069,2.11
87,Saint George,0,GR,1554225600,58,39.45,22.34,286.75,2.66
88,Ribeira Grande,20,PT,1554226200,55,38.52,-28.7,289.15,6.2
89,Cockburn Town,12,TC,1554227814,100,21.46,-71.14,298.819,4.26
90,Arlit,0,NE,1554227814,23,18.74,7.39,305.069,0.71
91,Gouyave,75,GD,1554224400,78,12.16,-61.73,300.15,8.7
92,Saint-Leu,32,RE,1554227755,69,-21.15,55.28,296.93,3.1
93,Grimshaw,90,CA,1554227544,51,56.19,-117.61,273.54,3.1
94,Ancud,75,CL,1554224400,67,-41.87,-73.83,288.15,3.6
95,Kapaa,75,US,1554227303,78,22.08,-159.32,293.38,4.6
96,Turukhansk,92,RU,1554227816,91,65.8,87.96,271.769,2.21
97,Vila Velha,75,BR,1554226688,70,-3.71,-38.6,301.5,5.7
98,Shingu,12,JP,1554227816,100,33.72,135.99,281.869,7.36
99,Russell,0,AR,1554224400,39,-33.01,-68.8,302.15,3.1
100,Rawson,0,AR,1554227595,25,-43.3,-65.11,298.219,7.21
101,Hilo,40,US,1554227483,72,19.71,-155.08,293.36,2.6
102,Colares,20,PT,1554227701,77,38.8,-9.45,289.87,8.2
103,Tabou,12,CI,1554227818,95,4.42,-7.36,303.369,4.06
104,Sao Joao da Barra,40,BR,1554224400,45,-21.64,-41.05,303.15,4.76
105,Iracoubo,68,GF,1554227819,58,5.48,-53.21,303.019,3.21
106,Malanje,12,AO,1554227819,80,-9.54,16.35,296.819,0.66
107,Olinda,40,EC,1554227743,66,-2.03,-79.75,304.04,2.6
108,Dingle,44,PH,1554227740,88,11.0,122.67,297.369,4.71
109,Cayenne,75,GF,1554226200,78,4.94,-52.33,301.15,4.6
110,Nicoya,20,CR,1554224400,41,10.15,-85.45,307.15,9.8
111,Lompoc,40,US,1554227550,72,34.64,-120.46,289.94,2.31
112,Camacha,40,PT,1554226200,77,33.08,-16.33,287.58,6.2
113,Carnarvon,0,ZA,1554227705,24,-30.97,22.13,287.319,0.96
114,Ilulissat,75,GL,1554223800,69,69.22,-51.1,276.15,10.8
115,Lazaro Cardenas,90,MX,1554227714,28,28.39,-105.62,296.26,2.6
116,Krasnoye,75,RU,1554227431,81,44.87,39.46,282.62,2.0
117,Lagoa,20,PT,1554227548,77,37.14,-8.45,290.55,5.1
118,Upernavik,44,GL,1554227567,100,72.79,-56.15,263.169,8.51
119,Chokurdakh,64,RU,1554227693,65,70.62,147.9,257.069,1.31
120,Kahului,75,US,1554227627,69,20.89,-156.47,294.58,5.7
121,Los Llanos de Aridane,75,ES,1554227465,72,28.66,-17.92,288.77,6.7
122,Okhotsk,32,RU,1554227824,89,59.36,143.24,267.369,2.31
123,Monrovia,40,LR,1554228000,66,6.33,-10.8,304.15,6.7
124,Havre-Saint-Pierre,1,CA,1554224400,58,50.23,-63.6,271.15,12.3
125,Rome,20,IT,1554227524,76,41.89,12.48,286.86,4.1
126,Loa Janan,44,ID,1554227825,97,-0.58,117.09,297.069,1.11
127,Gold Coast,75,AU,1554227807,93,-28.0,153.41,292.08,4.6
128,Tuktoyaktuk,20,CA,1554224400,77,69.44,-133.03,255.15,4.1
129,San Cristobal,75,EC,1554227283,60,-0.39,-78.55,291.93,2.6
130,Airai,56,TL,1554227727,85,-8.93,125.41,293.869,0.06
131,East London,40,ZA,1554224400,93,-33.02,27.91,289.15,1.5
132,Changping,0,CN,1554227655,42,40.22,116.23,280.28,2.0
133,Itarema,56,BR,1554227827,98,-2.92,-39.92,300.719,2.46
134,Aykhal,88,RU,1554227828,83,65.95,111.51,270.569,2.96
135,Fairbanks,1,US,1554227439,86,64.84,-147.72,272.66,1.61
136,Bambous Virieux,20,MU,1554227640,78,-20.34,57.76,298.8,3.31
137,Atuona,0,PF,1554227399,100,-9.8,-139.03,300.919,5.46
138,Nha Trang,20,VN,1554226200,94,12.24,109.19,299.15,1.5
139,Kieta,92,PG,1554227829,100,-6.22,155.63,298.069,0.91
140,Alofi,68,NU,1554224400,88,-19.06,-169.92,295.15,2.6
141,Samarai,44,PG,1554227830,100,-10.62,150.67,300.169,2.46
142,Templin,0,DE,1554227637,53,53.12,13.5,286.08,4.6
143,Rancho Palos Verdes,75,US,1554227815,63,33.75,-118.37,291.3,3.81
144,Bonthe,68,SL,1554227831,87,7.53,-12.5,301.019,2.06
145,Telma,0,RU,1554226200,72,52.7,103.72,273.15,2.0
146,Snezhnogorsk,75,RU,1554226200,60,69.19,33.23,277.15,2.0
147,New Norfolk,0,AU,1554227716,58,-42.78,147.06,287.59,3.6
148,Mar del Plata,0,AR,1554227638,31,-46.43,-67.52,295.719,8.41
149,Loyga,88,RU,1554227832,89,61.08,44.61,272.369,3.16
150,Tiksi,48,RU,1554227679,75,71.64,128.87,258.119,1.06
151,Taoudenni,8,ML,1554227528,17,22.68,-3.98,305.369,4.06
152,Knyaze-Volkonskoye,8,RU,1554226200,73,48.46,135.46,267.15,2.0
153,Lunca de Jos,0,RO,1554227834,64,46.37,22.89,281.369,1.76
154,Nicolas Bravo,75,MX,1554227415,22,24.39,-104.74,293.4,2.6
155,Georgetown,20,GY,1554224400,70,6.8,-58.16,304.23,5.1
156,Pangnirtung,90,CA,1554224400,77,66.15,-65.72,256.15,4.1
157,Clyde River,90,CA,1554224400,84,70.47,-68.59,257.15,14.4
158,Kalangala,0,UG,1554227835,100,-0.32,32.29,297.119,3.11
159,Port Blair,0,IN,1554227705,100,11.67,92.75,302.369,0.86
160,Barinas,56,VE,1554227836,61,8.64,-70.23,303.119,5.21
161,Ayr,40,GB,1554227631,75,55.46,-4.63,279.61,4.06
162,Eyl,0,SO,1554227836,100,7.98,49.82,298.319,2.51
163,Hithadhoo,32,MV,1554227740,100,-0.6,73.08,302.369,3.31
164,Wuwei,8,CN,1554227837,59,37.93,102.64,270.969,1.66
165,Saint-Augustin,90,FR,1554227659,76,44.83,-0.61,285.55,5.7
166,Redlands,1,US,1554227822,39,34.06,-117.19,291.73,3.6
167,Iberia,24,PE,1554227838,57,-11.41,-69.49,306.369,1.41
168,Bjornevatn,75,NO,1554227400,86,69.67,29.98,271.66,3.6
169,Dongsheng,88,CN,1554227838,93,29.72,112.52,284.469,6.06
170,Saskylakh,80,RU,1554227839,85,71.97,114.09,268.369,1.81
171,Moose Factory,90,CA,1554224400,55,51.26,-80.61,277.15,8.7
172,Thompson,75,CA,1554224400,56,55.74,-97.86,263.15,6.7
173,Pevek,20,RU,1554227741,75,69.7,170.27,266.469,6.31
174,Mkushi,0,ZM,1554227840,50,-13.61,29.4,295.819,3.66
175,Sorland,40,NO,1554225600,80,67.67,12.69,277.6,6.7
176,Faya,20,SA,1554224400,77,18.39,42.45,290.18,6.2
177,Tamluk,75,IN,1554226200,94,22.29,87.93,301.15,3.1
178,Rusera,0,IN,1554227841,88,25.75,86.02,294.119,3.01
179,Dalnerechensk,24,RU,1554227841,43,45.93,133.72,269.969,2.06
180,Khatanga,68,RU,1554227703,92,71.98,102.47,266.319,3.01
181,Flin Flon,75,CA,1554225240,67,54.77,-101.88,265.15,8.2
182,Mirador,12,BR,1554227842,100,-6.37,-44.36,300.319,1.21
183,Atar,92,MR,1554227842,83,20.52,-13.05,294.219,4.71
184,Antigonish,1,CA,1554227825,33,45.62,-61.99,280.81,5.7
185,Dunedin,0,NZ,1554227676,83,-45.87,170.5,281.48,0.89
186,Cabo San Lucas,20,MX,1554227459,31,22.89,-109.91,300.03,2.6
187,Terra Santa,36,BR,1554227844,59,-2.1,-56.49,306.269,1.81
188,Lar,90,IR,1554224400,88,27.66,54.32,290.15,4.1
189,Minsk,0,BY,1554226200,48,53.9,27.56,277.15,2.0
190,Garissa,0,KE,1554227845,79,-0.46,39.64,299.619,4.01
191,Hervey Bay,64,AU,1554227132,88,-25.3,152.85,293.43,3.6
192,Carutapera,8,BR,1554227845,89,-1.2,-46.02,301.669,1.86
193,Chapais,90,CA,1554226200,86,49.78,-74.86,272.15,6.2
194,Quebec,75,CA,1554227595,55,46.83,-71.24,277.2,5.7
195,Massakory,0,TD,1554227846,18,13.0,15.73,305.119,3.46
196,Kavaratti,0,IN,1554227722,100,10.57,72.64,302.319,3.61
197,Nichinan,76,JP,1554227847,100,31.65,131.31,281.619,2.56
198,Ozernovskiy,88,RU,1554227847,93,51.5,156.52,270.819,4.46
199,Oistins,20,BB,1554224400,55,13.07,-59.53,303.15,11.8
200,Touros,40,BR,1554224400,59,-5.2,-35.46,305.15,4.6
201,Aksha,0,RU,1554227848,41,50.28,113.29,269.469,2.26
202,Alyangula,68,AU,1554224400,88,-13.85,136.42,300.15,1.5
203,Busselton,0,AU,1554227406,45,-33.64,115.35,287.55,9.96
204,Dubbo,0,AU,1554227849,94,-32.25,148.6,285.969,3.16
205,Lianran,0,CN,1554227390,66,24.92,102.47,284.53,4.0
206,Marzuq,0,YE,1554227849,60,14.4,46.47,291.169,1.66
207,Pisco,0,PE,1554224400,30,-13.71,-76.2,295.15,4.6
208,Auki,0,NG,1554227850,15,12.18,6.51,307.119,4.91
209,Barstow,1,US,1554226500,30,31.46,-103.39,291.91,2.1
210,Tura,92,IN,1554227730,94,25.52,90.21,290.519,0.91
211,Hambantota,8,LK,1554227850,100,6.12,81.12,300.969,3.01
212,Ouallam,0,NE,1554227851,13,14.32,2.08,310.869,3.16
213,Goderich,76,CA,1554227586,71,43.74,-81.71,280.84,6.71
214,Gillette,75,US,1554227612,60,44.29,-105.5,278.53,4.6
215,Milkovo,20,BG,1554227285,40,41.53,24.68,286.37,4.1
216,Sambava,48,MG,1554227852,100,-14.27,50.17,301.869,5.41
217,Yarmouth,75,GB,1554227760,81,50.71,-1.5,279.34,1.5
218,Yakeshi,0,CN,1554227664,32,49.28,120.73,269.369,5.21
219,Westport,40,IE,1554227524,93,53.8,-9.52,277.65,9.3
220,Gat,0,SN,1554226200,41,14.69,-16.54,305.6,9.3
221,Isiro,8,CD,1554227854,88,2.77,27.62,296.119,1.36
222,Iqaluit,90,CA,1554224400,70,63.75,-68.52,254.15,12.9
223,Soyo,20,AO,1554224400,79,-6.13,12.37,304.15,3.1
224,Avera,1,US,1554227466,50,33.19,-82.53,284.26,2.1
225,Corn Island,68,NI,1554227855,97,12.17,-83.04,300.119,6.71
226,Kushima,76,JP,1554227855,100,31.5,131.29,281.619,2.56
227,Palauig,0,PH,1554227855,100,15.44,119.9,294.869,1.56
228,Hovd,0,NO,1554227717,48,63.83,10.7,277.99,3.6
229,Komsomolskiy,88,RU,1554227701,85,67.55,63.78,268.419,5.71
230,Port Elizabeth,75,US,1554227715,46,39.31,-74.98,282.83,5.7
231,Mayumba,80,GA,1554227857,90,-3.44,10.65,301.869,2.56
232,San Patricio,88,PY,1554227723,82,-26.98,-56.83,297.719,2.51
233,Port Lincoln,48,AU,1554227857,89,-34.72,135.86,289.819,2.46
234,Kaohsiung,40,TW,1554227705,73,22.62,120.31,295.34,2.1
235,Necochea,0,AR,1554227858,61,-38.55,-58.74,296.069,9.26
236,Unidad,92,PH,1554227858,84,8.54,126.23,297.369,2.26
237,Luderitz,0,NA,1554227697,77,-26.65,15.16,289.319,4.31
238,Longhua,92,CN,1554227858,92,29.21,106.21,287.319,1.16
239,Katsuura,20,JP,1554224400,86,33.93,134.5,278.15,2.6
240,Sao Felix do Xingu,32,BR,1554227859,77,-6.64,-51.99,302.219,1.21
241,Saint-Paul,56,FR,1554227715,76,45.22,1.9,283.12,4.1
242,Bethel,1,US,1554224160,100,60.79,-161.76,270.66,3.6
243,Inta,88,RU,1554227860,81,66.04,60.13,271.869,4.01
244,Kargopol,0,RU,1554227861,79,61.51,38.95,269.569,3.36
245,Sabang,8,PH,1554227861,94,13.72,123.58,296.969,2.96
246,Tambovka,8,UA,1554227862,46,46.93,35.45,279.969,5.61
247,Sitka,68,US,1554227501,57,37.17,-99.65,287.369,6.11
248,Mantua,20,IT,1554227689,39,45.16,10.79,291.38,2.6
249,Te Anau,0,NZ,1554227862,83,-45.41,167.72,269.969,0.96
250,Kozulka,0,UA,1554226200,26,50.04,23.8,281.15,5.0
251,Ilo,0,PE,1554224400,64,-17.65,-71.34,297.15,3.1
252,Ulaangom,0,MN,1554227863,58,49.98,92.07,265.219,0.96
253,Syntul,0,RU,1554227864,85,55.0,41.3,271.819,4.66
254,Klaksvik,44,FO,1554227400,80,62.23,-6.59,275.15,11.8
255,Leningradskiy,44,RU,1554227864,83,69.38,178.42,261.819,5.46
256,Esperance,40,TT,1554227707,49,10.24,-61.45,303.94,7.7
257,Khash,24,IR,1554227865,49,28.22,61.21,288.369,1.41
258,Ocos,20,GT,1554224400,52,14.51,-92.19,306.18,2.1
259,Sao Sebastiao,0,BR,1554227865,57,-3.15,-58.36,306.219,1.56
260,Kruisfontein,12,ZA,1554227665,71,-34.0,24.73,290.069,5.71
261,Guarapari,40,BR,1554225553,58,-20.67,-40.5,301.02,7.2
262,Mareeba,75,AU,1554227717,88,-16.99,145.42,297.2,6.7
263,Vostok,88,RU,1554227547,62,46.45,135.83,267.869,1.16
264,Konongo,56,GH,1554227867,79,6.62,-1.21,300.369,3.81
265,Fortuna,20,ES,1554227859,72,38.18,-1.13,290.8,4.1
266,Udarnyy,0,RU,1554227867,69,54.34,42.86,274.069,4.26
267,Portland,90,US,1554227494,71,45.52,-122.67,285.93,1.5
268,Longyearbyen,75,NO,1554225600,84,78.22,15.63,260.15,2.1
269,Ouadda,8,CF,1554227868,31,8.07,22.4,303.869,2.56
270,Puerto Ayora,20,EC,1554227138,70,-0.74,-90.35,302.11,4.6
271,Kucura,0,RS,1554226200,41,45.52,19.58,289.15,3.1
272,Ginir,0,ET,1554227869,45,7.14,40.71,292.869,2.56
273,Padang,24,ID,1554227864,100,-0.92,100.36,302.069,2.06
274,El Alto,75,BO,1554224400,62,-16.5,-68.19,286.15,3.1
275,Longkou,0,CN,1554227870,100,37.64,120.47,276.719,1.56
276,Manokwari,48,ID,1554227870,97,-0.87,134.08,300.969,5.26
